Year,Month,Briefing,Home & Garden,Obituaries,NYT Now,Blogs,New York,Theater,Food,Movies,Multimedia/Photos,Job Market,Crosswords & Games,National,Home and Garden,The Learning Network,Sunday Review,Sports,N.Y. / Region,Automobiles,Magazine,Great Homes and Destinations,Multimedia,U.S.,Podcasts,T:Style,Giving,Watching,Open,Booming,Universal,Health,Great Homes & Destinations,Front Page,Arts,Opinion,Week in Review,Corrections,Style,Dining and Wine,Well,Education,International Home,Real Estate,Fashion & Style,Your Money,Science,Times Topics,Times Insider,Technology,Dining & Wine,Business,Washington,The Upshot,Books,Autos,Public Editor,Crosswords/Games,World,Unknown,T Magazine,Travel
2012,1,,0.4883720930232558,0.2222222222222222,,,,0.22123893805309736,0.058823529411764705,0.43558282208588955,0.6067415730337079,0.3,0.0,,,,0.2727272727272727,0.2833117723156533,0.36569148936170215,0.3,0.2929936305732484,,0.40350877192982454,0.43232662192393734,,0.5043988269794721,,,0.0,,,0.5179282868525896,0.7272727272727273,0.18181818181818182,0.37223168654173766,0.14842105263157895,,,0.4298507462686567,0.7777777777777778,,0.43333333333333335,,0.41836734693877553,0.49107142857142855,0.2222222222222222,0.3972602739726027,,,0.297008547008547,0.813953488372093,0.2630691399662732,0.2222222222222222,,0.4482758620689655,0.13829787234042554,,0.04878048780487805,0.28375,0.16556291390728478,1.0,0.7071428571428572
2012,2,,0.574468085106383,0.24,,0.0,,0.14,0.10526315789473684,0.475,0.7804878048780488,0.5555555555555556,0.0,,,,0.3333333333333333,0.27507163323782235,0.3783359497645212,0.2962962962962963,0.34177215189873417,,0.4444444444444444,0.44505494505494503,,0.5074183976261127,,,0.0,,,0.49206349206349204,0.75,0.14285714285714285,0.38055842812823165,0.17276720351390923,,,0.4227129337539432,0.875,,0.5,,0.3793103448275862,0.48322147651006714,0.2,0.41798941798941797,,,0.24305555555555555,0.7903225806451613,0.2762784090909091,0.16666666666666666,,0.39705882352941174,0.060240963855421686,,0.05454545454545454,0.3221216041397154,0.225531914893617,0.6923076923076923,0.6923076923076923
2012,3,,0.5932203389830508,0.14705882352941177,,0.0,,0.2571428571428571,0.11764705882352941,0.3942857142857143,0.6808510638297872,0.5,0.0,,0.0,,0.25,0.2594142259414226,0.359375,0.3333333333333333,0.36054421768707484,,0.39473684210526316,0.4495049504950495,,0.4494949494949495,,,,,,0.53125,0.9,0.15384615384615385,0.3473423980222497,0.18600682593856654,,,0.4186991869918699,1.0,,0.3409090909090909,,0.3333333333333333,0.48148148148148145,0.2692307692307692,0.4350282485875706,0.0,,0.23529411764705882,0.8,0.2668195718654434,0.2,,0.4027777777777778,0.08571428571428572,,0.0392156862745098,0.31058495821727017,0.1590909090909091,0.3333333333333333,0.5454545454545454
2012,4,,0.5106382978723404,0.041666666666666664,,0.0,,0.16363636363636364,0.125,0.34408602150537637,0.7727272727272727,0.3,0.0,,,,0.36363636363636365,0.22176591375770022,0.4184514003294893,0.2727272727272727,0.37714285714285717,,0.4642857142857143,0.4098573281452659,,0.4580152671755725,,,0.0,,,0.5670103092783505,0.7142857142857143,0.8,0.327710843373494,0.18029739776951673,,,0.4187192118226601,0.6666666666666666,,0.3333333333333333,,0.32673267326732675,0.41284403669724773,0.1111111111111111,0.40119760479041916,0.0,,0.2643171806167401,0.8076923076923077,0.2748091603053435,0.23076923076923078,,0.4177215189873418,0.17721518987341772,,0.07692307692307693,0.3294964028776978,0.07142857142857142,0.7,0.7129629629629629
2012,5,,0.5,0.1864406779661017,,,,0.25766871165644173,0.2,0.3622641509433962,0.7631578947368421,0.3333333333333333,0.0,,0.4444444444444444,,0.25,0.2600864553314121,0.4124203821656051,0.2647058823529412,0.31351351351351353,,0.22580645161290322,0.360529217199559,,0.38461538461538464,,,,,,0.5185185185185185,0.7142857142857143,0.5172413793103449,0.32892561983471075,0.17183098591549295,,,0.37943262411347517,0.6909090909090909,,0.34,,0.4017094017094017,0.4065040650406504,0.35294117647058826,0.49612403100775193,0.0,,0.25405405405405407,0.7758620689655172,0.28213367609254497,0.3236994219653179,,0.4268292682926829,0.16393442622950818,,0.12195121951219512,0.31805682859761686,0.29133858267716534,0.3333333333333333,0.5597014925373134
2012,6,,0.5116279069767442,0.16666666666666666,,0.0,,0.2,0.35,0.3082191780821918,0.6,0.25,0.0,,0.0,,0.2,0.184377838328792,0.34365325077399383,0.21875,0.34057971014492755,,0.15384615384615385,0.403921568627451,,0.5192307692307693,,,0.0,,,0.544973544973545,0.9166666666666666,0.5333333333333333,0.3406060606060606,0.20220588235294118,,,0.449438202247191,0.8571428571428571,,0.225,,0.35443037974683544,0.39823008849557523,0.3,0.4438202247191011,0.0,,0.24344569288389514,0.75,0.2907861369399831,0.5,,0.4025157232704403,0.14285714285714285,,0.10256410256410256,0.28064992614475626,0.046153846153846156,0.4444444444444444,0.7444444444444445
2012,7,,0.7073170731707317,0.1111111111111111,,0.0,,0.2524271844660194,0.2631578947368421,0.3924050632911392,0.6944444444444444,0.3,0.0,,0.25,,0.2222222222222222,0.20833333333333334,0.3642276422764228,0.14285714285714285,0.34615384615384615,,0.25,0.430416068866571,,0.5,,,0.0,,,0.42934782608695654,0.6666666666666666,0.36363636363636365,0.3364737550471063,0.18448275862068966,,,0.4378698224852071,0.8571428571428571,,0.40816326530612246,,0.5742574257425742,0.4883720930232558,0.29411764705882354,0.3798076923076923,,,0.27715355805243447,0.6808510638297872,0.3017094017094017,0.5555555555555556,,0.35714285714285715,0.06896551724137931,,0.125,0.3267776096822995,0.07246376811594203,1.0,0.7
2012,8,,0.7049180327868853,0.05555555555555555,,0.0,,0.26732673267326734,0.2857142857142857,0.3446327683615819,0.225,0.5,0.0,,0.2857142857142857,,0.3,0.2209775967413442,0.40653357531760437,0.14285714285714285,0.3181818181818182,,0.125,0.37373737373737376,,0.5080645161290323,,,0.3333333333333333,,,0.5988023952095808,0.8,0.35294117647058826,0.36284470246734396,0.17391304347826086,,0.0,0.4394904458598726,0.875,,0.3902439024390244,,0.6125,0.45045045045045046,0.13333333333333333,0.4715909090909091,,,0.3389830508474576,0.7719298245614035,0.329935125115848,0.5238095238095238,,0.3961038961038961,0.078125,,0.07894736842105263,0.3343558282208589,0.23076923076923078,0.2,0.7721518987341772
2012,9,,0.782608695652174,0.14285714285714285,,,,0.17391304347826086,0.21052631578947367,0.4176470588235294,0.4,0.2,0.0,,0.0,,0.3333333333333333,0.20248868778280543,0.39731285988483683,0.3076923076923077,0.3,,0.2916666666666667,0.4284176533907427,,0.5502183406113537,,,1.0,0.16,,0.48125,0.75,0.5,0.33436532507739936,0.1453287197231834,,,0.3853211009174312,1.0,,0.4807692307692308,,0.5949367088607594,0.4444444444444444,0.05263157894736842,0.4589041095890411,,,0.28444444444444444,0.75,0.30227518959913324,0.47058823529411764,,0.4074074074074074,0.06557377049180328,0.0,0.07894736842105263,0.30652503793626706,0.19298245614035087,0.42105263157894735,0.7710843373493976
2012,10,,0.5510204081632653,,,,,0.18571428571428572,0.3793103448275862,0.4083333333333333,0.7073170731707317,0.625,0.0,,,,0.125,0.21162280701754385,0.41275797373358347,0.17857142857142858,0.33043478260869563,,0.2,0.41755888650963596,,0.4391891891891892,,,1.0,0.12962962962962962,,0.5374149659863946,0.75,,0.35398230088495575,0.17297297297297298,,,0.4032258064516129,,,0.5833333333333334,,0.4074074074074074,0.4166666666666667,0.11764705882352941,0.4393939393939394,,,0.34801762114537443,0.8,0.2464065708418891,,,0.4152542372881356,0.06060606060606061,0.0,0.11363636363636363,0.35205479452054794,0.125,0.5,0.5166666666666667
2012,11,,0.6451612903225806,,,,,0.20588235294117646,0.23076923076923078,0.3695652173913043,0.25,0.5,0.22727272727272727,,,,0.5,0.25522388059701495,0.35365853658536583,0.16666666666666666,0.25274725274725274,,0.20833333333333334,0.39705882352941174,,0.32432432432432434,0.19047619047619047,,0.75,0.25,,0.5238095238095238,0.8,,0.3415492957746479,0.16380952380952382,,,0.41964285714285715,,,0.3611111111111111,,0.40425531914893614,0.46511627906976744,0.4,0.44642857142857145,,,0.2975609756097561,0.723404255319149,0.2995169082125604,,,0.3816793893129771,0.25,0.0,0.1,0.31047865459249674,0.1875,0.25,0.6610169491525424
2012,12,,0.6888888888888889,,,,,0.25,0.2777777777777778,0.32323232323232326,0.8421052631578947,0.3,0.05,,,,0.09090909090909091,0.30971993410214166,0.3279279279279279,0.2413793103448276,0.36220472440944884,,0.23809523809523808,0.4121863799283154,,0.46,,,0.8,0.21428571428571427,,0.5081967213114754,0.8333333333333334,,0.36833333333333335,0.210412147505423,,,0.4065934065934066,,,0.391304347826087,,0.5,0.4796747967479675,0.15789473684210525,0.4855072463768116,,,0.24875621890547264,0.8235294117647058,0.3229308005427408,,,0.38513513513513514,0.061224489795918366,0.0,0.1,0.30997304582210244,0.17567567567567569,,0.6935483870967742
2013,1,,0.7169811320754716,0.0,,,,0.18666666666666668,0.38095238095238093,0.42016806722689076,0.46153846153846156,0.5,0.0,,,,0.5,0.25624178712220763,0.36178107606679033,0.3888888888888889,0.3037974683544304,,0.23809523809523808,0.35248447204968947,,0.4536082474226804,,,0.0,0.32142857142857145,,0.4966887417218543,0.7142857142857143,,0.43328100470957615,0.14931237721021612,,,0.2571428571428571,,,0.3103448275862069,,0.4807692307692308,0.44642857142857145,0.10526315789473684,0.3018867924528302,,,0.2559241706161137,0.6923076923076923,0.2848904267589389,,,0.38095238095238093,0.14942528735632185,0.0,0.12195121951219512,0.3684210526315789,0.24561403508771928,0.0,0.6862745098039216
2013,2,,0.6,0.0,,,,0.21311475409836064,0.45454545454545453,0.3274336283185841,0.05263157894736842,0.375,0.0,,,,0.5,0.2395498392282958,0.41386554621848737,0.21052631578947367,0.38961038961038963,,0.17391304347826086,0.3466003316749585,,0.6244541484716157,,,0.0,0.26666666666666666,,0.5338983050847458,0.8461538461538461,,0.36213235294117646,0.25413223140495866,,,0.36942675159235666,,,0.375,,0.5294117647058824,0.3673469387755102,0.1875,0.2764227642276423,,,0.3567567567567568,0.7407407407407407,0.30154946364719903,,,0.39805825242718446,0.12244897959183673,0.0,0.13513513513513514,0.37906647807637905,0.18421052631578946,0.6428571428571429,0.7230769230769231
2013,3,,0.6428571428571429,0.0,,0.0,,0.22340425531914893,0.3181818181818182,0.4180790960451977,0.7619047619047619,0.5,0.0,,,,0.45454545454545453,0.16139240506329114,0.3784722222222222,0.2647058823529412,0.3333333333333333,,0.36363636363636365,0.4037854889589905,,0.48148148148148145,,,0.0,0.41379310344827586,0.0,0.461038961038961,0.8,0.75,0.2772020725388601,0.17805755395683454,,,0.32608695652173914,0.5,,0.3448275862068966,,0.6049382716049383,0.35036496350364965,0.41379310344827586,0.27450980392156865,,,0.21890547263681592,0.75,0.2995689655172414,0.5,,0.32575757575757575,0.1511627906976744,0.0,0.08163265306122448,0.3682170542635659,0.1388888888888889,0.38461538461538464,0.5849056603773585
2013,4,,0.6904761904761905,0.17391304347826086,,,,0.3020833333333333,0.30434782608695654,0.3916083916083916,0.47619047619047616,0.5,0.10526315789473684,,1.0,,0.3333333333333333,0.1814569536423841,0.35335689045936397,0.2,0.3949579831932773,,0.391304347826087,0.3951734539969834,,0.42424242424242425,,,0.375,0.34782608695652173,,0.4595959595959596,0.9,0.375,0.363395225464191,0.16412213740458015,,,0.5,0.5833333333333334,,0.3559322033898305,,0.6216216216216216,0.4528301886792453,0.375,0.3262411347517731,,,0.29439252336448596,0.76,0.326171875,0.75,,0.4666666666666667,0.12,0.0,0.10256410256410256,0.3568281938325991,0.25,0.4,0.7692307692307693
2013,5,,0.6333333333333333,0.3333333333333333,,,,0.25609756097560976,0.6451612903225806,0.42168674698795183,0.11538461538461539,0.625,0.10526315789473684,,,,0.25,0.17786069651741293,0.3629764065335753,0.16666666666666666,0.3431372549019608,,0.28,0.35384615384615387,,0.6,,,0.0,0.43243243243243246,0.0,0.46706586826347307,0.7647058823529411,1.0,0.3536977491961415,0.19094488188976377,,,0.38571428571428573,0.42857142857142855,,0.23333333333333334,,0.5932203389830508,0.44715447154471544,0.3125,0.3655913978494624,,,0.31627906976744186,0.675,0.33608247422680415,,,0.39552238805970147,0.0,0.0,0.05405405405405406,0.3465045592705167,0.23943661971830985,0.36363636363636365,0.7407407407407407
2013,6,,0.7045454545454546,0.0,,,,0.13953488372093023,0.43478260869565216,0.40625,0.55,0.3,0.0,,,,0.5,0.22033898305084745,0.340956340956341,0.12,0.3977272727272727,,0.35294117647058826,0.3840947546531303,,0.4482758620689655,,,0.0,0.3333333333333333,,0.4782608695652174,0.75,,0.27339449541284405,0.2399193548387097,,,0.5163934426229508,,,0.5,,0.48333333333333334,0.47794117647058826,0.45,0.3235294117647059,,,0.26519337016574585,0.6666666666666666,0.32908163265306123,,,0.41358024691358025,0.028169014084507043,0.0,0.10256410256410256,0.31375579598145287,0.27586206896551724,0.5,0.7708333333333334
2013,7,,0.6829268292682927,1.0,,,,0.1774193548387097,0.5897435897435898,0.2734375,0.4,0.375,0.0,,,,0.375,0.1419068736141907,0.35714285714285715,0.5263157894736842,0.39473684210526316,,0.2727272727272727,0.3441295546558704,,0.3958333333333333,,,0.6666666666666666,0.5833333333333334,0.0,0.5793103448275863,0.75,,0.35372848948374763,0.19111969111969113,,,0.6829268292682927,,,0.16666666666666666,,0.5,0.4351851851851852,0.29411764705882354,0.3108108108108108,,,0.24404761904761904,0.5238095238095238,0.3072139303482587,,,0.34210526315789475,0.029850746268656716,0.0,0.125,0.2571428571428571,0.30526315789473685,0.25,0.6888888888888889
2013,8,,0.6964285714285714,,,,,0.20967741935483872,0.5555555555555556,0.4857142857142857,0.4642857142857143,0.0,0.05263157894736842,,,,0.5,0.17657992565055763,0.3132295719844358,0.18181818181818182,0.21686746987951808,,0.35,0.34754797441364604,,0.47692307692307695,,,0.4,0.5161290322580645,,0.5966386554621849,0.8235294117647058,,0.342,0.20043103448275862,,,0.6511627906976745,,,0.32,,0.5306122448979592,0.4796747967479675,0.4166666666666667,0.31666666666666665,,,0.20408163265306123,0.5862068965517241,0.2769010043041607,,,0.40336134453781514,0.037037037037037035,0.0,0.07692307692307693,0.2621951219512195,0.3013698630136986,0.625,0.6588235294117647
2013,9,,0.723404255319149,,,,,0.1875,0.5384615384615384,0.391304347826087,0.36363636363636365,0.4,0.05263157894736842,,,,0.4444444444444444,0.13550600343053174,0.34615384615384615,0.16129032258064516,0.4148936170212766,,0.125,0.35,,0.48299319727891155,,,0.75,0.4074074074074074,,0.5412844036697247,0.6666666666666666,,0.3175182481751825,0.19955654101995565,,,0.3467741935483871,,,0.32142857142857145,,0.49206349206349204,0.43333333333333335,0.5185185185185185,0.5135135135135135,0.0,,0.22099447513812154,0.5,0.2910547396528705,,,0.40714285714285714,0.013888888888888888,0.0,0.09523809523809523,0.24092409240924093,0.44360902255639095,0.25,0.7912087912087912
2013,10,,0.5689655172413793,,,,,0.15294117647058825,0.7045454545454546,0.4012738853503185,0.55,0.625,0.0,,,,0.42857142857142855,0.13736263736263737,0.36363636363636365,0.09433962264150944,0.34177215189873417,,0.14285714285714285,0.3706896551724138,,0.42424242424242425,,,0.3333333333333333,0.46875,,0.5317460317460317,0.7142857142857143,,0.32919254658385094,0.19202898550724637,,,0.40384615384615385,,,0.32,,0.5344827586206896,0.5030674846625767,0.4857142857142857,0.3333333333333333,0.0,,0.2513089005235602,0.5161290322580645,0.30117647058823527,,,0.37398373983739835,0.10526315789473684,0.0,0.10256410256410256,0.2599388379204893,0.31521739130434784,0.5714285714285714,0.5979381443298969
2013,11,,0.6744186046511628,,,,,0.25274725274725274,0.6666666666666666,0.3875,0.6333333333333333,0.0,0.0,,,,0.25,0.19140625,0.38095238095238093,0.1016949152542373,0.37333333333333335,,0.2857142857142857,0.3392156862745098,,0.5,0.3333333333333333,,0.0,0.4444444444444444,,0.6357142857142857,0.8,,0.2929824561403509,0.22348484848484848,,,0.5277777777777778,,,0.5882352941176471,,0.48,0.4307692307692308,0.5135135135135135,0.22580645161290322,0.0,,0.2191780821917808,0.5,0.31794871794871793,,,0.36904761904761907,,0.0,0.10256410256410256,0.22521246458923513,0.2857142857142857,0.6666666666666666,0.5977011494252874
2013,12,,0.5454545454545454,,,0.0,,0.2857142857142857,0.725,0.3902439024390244,0.6610169491525424,0.5,0.0,,,,0.3333333333333333,0.17137096774193547,0.35555555555555557,0.08974358974358974,0.2857142857142857,0.0,0.22727272727272727,0.2974828375286041,,0.43529411764705883,,,0.0,0.4230769230769231,,0.5153846153846153,0.7,,0.35968992248062015,0.2003968253968254,,,0.575,,,0.25,,0.6363636363636364,0.47398843930635837,0.46153846153846156,0.36,0.0,,0.1895424836601307,0.5833333333333334,0.30261348005502064,,,0.39520958083832336,,0.0,0.12195121951219512,0.2773722627737226,0.38202247191011235,0.8,0.5897435897435898
2014,1,,0.62,,,,,0.27848101265822783,0.6153846153846154,0.2929936305732484,0.78125,0.375,0.05263157894736842,,,,0.125,0.14653465346534653,0.3726235741444867,0.2072072072072072,0.2535211267605634,0.5,0.19047619047619047,0.3058161350844278,,0.34545454545454546,,,0.5,0.52,,0.5446428571428571,0.4444444444444444,,0.35252808988764045,0.18672199170124482,,,0.3333333333333333,,,0.5384615384615384,,0.6,0.5659340659340659,0.5925925925925926,0.2463768115942029,0.0,,0.1813953488372093,0.6,0.2960088691796009,,,0.3697478991596639,,0.0,0.10256410256410256,0.2721804511278195,0.3940520446096654,0.17647058823529413,0.5753424657534246
2014,2,,0.625,,,,,0.22077922077922077,0.7192982456140351,0.3013698630136986,0.726027397260274,0.375,0.0,0.2,,,0.0,0.16928446771378708,0.4004914004914005,0.09722222222222222,0.4264705882352941,0.5714285714285714,0.25,0.33182844243792325,,0.546875,,,0.0,0.0,,0.6194690265486725,0.7857142857142857,,0.34868421052631576,0.2,,,0.28,,,0.4117647058823529,,0.5892857142857143,0.547085201793722,0.3409090909090909,0.2,,,0.22598870056497175,,0.31226765799256506,,,0.41228070175438597,,0.0,0.1111111111111111,0.26380368098159507,0.473015873015873,0.4666666666666667,0.6162790697674418
2014,3,,0.7435897435897436,,,,,0.23809523809523808,0.7096774193548387,0.32934131736526945,0.6666666666666666,0.375,0.05,0.0,,,0.5,0.13957307060755336,0.4033970276008493,0.0410958904109589,0.26436781609195403,0.5555555555555556,0.14285714285714285,0.3129370629370629,,0.46153846153846156,,,0.0,,0.0,0.5546875,0.8181818181818182,,0.34169278996865204,0.21855670103092784,,,0.4,,,0.21428571428571427,0.5,0.6338028169014085,0.5026737967914439,0.45652173913043476,0.25,,,0.23493975903614459,,0.27395715896279593,,,0.36428571428571427,,0.0,0.08333333333333333,0.30183727034120733,0.40540540540540543,0.42105263157894735,0.5294117647058824
2014,4,,0.7,,,0.5,,0.175,0.627906976744186,0.3006535947712418,0.8043478260869565,0.42857142857142855,0.0,,,,0.5,0.13768115942028986,0.3726851851851852,0.13513513513513514,0.3194444444444444,0.5714285714285714,0.16,0.32558139534883723,,0.24561403508771928,,,0.3333333333333333,,,0.5925925925925926,0.7692307692307693,,0.35987748851454826,0.18016194331983806,,,0.5,,,0.32,,0.6271186440677966,0.4928571428571429,0.39285714285714285,0.3333333333333333,,,0.2541436464088398,,0.282312925170068,,0.2112676056338028,0.4251968503937008,,0.0,0.10256410256410256,0.3412587412587413,0.489010989010989,0.25,0.6625
