Year,Month,New York,The Learning Network,Crosswords & Games,Times Topics,Food,Fashion & Style,Multimedia,Public Editor,Washington,Books,Movies,Business,Giving,Travel,Your Money,Podcasts,National,Corrections,Opinion,International Home,Obituaries,Health,Technology,Briefing,Great Homes & Destinations,T Magazine,World,Universal,Automobiles,Job Market,Unknown,Well,NYT Now,Sports,Education,Week in Review,Watching,Theater,Real Estate,Open,The Upshot,Arts,Booming,Sunday Review,"Great Homes, Destinations",N.Y. / Region,Magazine,Home & Garden,Dining & Wine,Front Page,T:Style,U.S.,Science,Blogs,Times Insider
2011,1,,,32.69230769230769,,23.52941176470588,55.51601423487544,49.549549549549546,,14.285714285714285,57.333333333333336,24.832214765100673,23.548387096774192,,62.727272727272734,21.052631578947366,,,,10.262008733624455,,12.5,54.871794871794876,19.555555555555557,,54.54545454545454,,27.150084317032043,,11.842105263157894,50.0,7.4074074074074066,,,21.483942414174972,58.620689655172406,20.0,,9.803921568627452,72.0,0.0,,35.78708946772367,,,,35.94202898550725,36.36363636363637,67.5,57.89473684210527,33.33333333333333,52.0,42.627013630731106,21.472392638036812,,
2011,2,,,56.14035087719298,,17.647058823529413,55.223880597014926,49.45054945054945,,0.0,48.818897637795274,26.21951219512195,20.359848484848484,,61.05263157894737,18.75,,,,9.655172413793103,,33.33333333333333,59.375,26.39593908629442,,66.66666666666666,33.33333333333333,27.71474878444084,,7.82608695652174,62.5,13.157894736842104,,,19.745222929936308,51.35135135135135,30.434782608695656,,22.22222222222222,68.67469879518072,0.0,,37.62376237623762,,,,29.7029702970297,45.0,65.9090909090909,74.46808510638297,16.666666666666664,59.859154929577464,43.701399688958006,26.190476190476193,0.0,
2011,3,,,68.25396825396825,,18.75,58.13333333333334,48.75,,14.285714285714285,47.12643678160919,19.473684210526315,25.020781379883623,,66.66666666666666,32.0,,,,10.236220472440944,,0.0,61.24401913875598,18.932038834951456,,60.0,0.0,29.436038514442913,,9.734513274336283,50.0,20.0,,,18.19941916747338,43.18181818181818,24.242424242424242,,16.52173913043478,74.4186046511628,100.0,,32.589285714285715,,,,31.805555555555554,35.14492753623188,73.07692307692307,67.6923076923077,25.0,50.20746887966805,42.11886304909561,25.789473684210527,,
2011,4,,,59.01639344262295,,14.285714285714285,58.718861209964416,61.53846153846154,,40.0,50.6578947368421,24.5,25.583333333333336,,71.0,11.11111111111111,,,,17.666666666666668,,17.24137931034483,66.45161290322581,23.22274881516588,,45.45454545454545,66.66666666666666,26.42089093701997,,8.974358974358974,62.5,41.46868250539957,,,16.70731707317073,50.847457627118644,17.24137931034483,,18.852459016393443,71.26436781609196,66.66666666666666,,34.7394540942928,,,,34.96932515337423,46.478873239436616,80.3921568627451,63.793103448275865,35.714285714285715,72.72727272727273,45.3257790368272,26.785714285714285,0.0,
2011,5,,,59.32203389830508,,14.285714285714285,52.64900662251656,54.32098765432099,,0.0,52.121212121212125,26.589595375722542,25.47826086956522,,65.45454545454545,22.22222222222222,,,,17.981072555205046,,11.76470588235294,67.45562130177515,25.877192982456144,,60.0,14.285714285714285,27.86885245901639,,8.49056603773585,50.0,35.634743875278396,,,12.324324324324325,41.30434782608695,18.91891891891892,,17.59259259259259,78.21782178217822,100.0,,35.54987212276215,,,,29.73372781065089,41.66666666666667,58.139534883720934,61.904761904761905,16.666666666666664,67.56756756756756,44.4141689373297,33.51648351648351,,
2011,6,,,61.81818181818181,,0.0,51.271186440677965,57.49999999999999,,0.0,47.540983606557376,20.14388489208633,27.87307032590051,,60.16949152542372,23.52941176470588,,,,20.817843866171003,,14.814814814814813,57.98816568047337,20.54263565891473,,60.0,0.0,28.00658978583196,,10.714285714285714,62.5,38.00322061191627,,,15.891032917139613,64.70588235294117,40.0,,14.414414414414415,75.0,0.0,,33.827160493827165,,66.66666666666666,,32.523616734143054,34.35114503816794,60.78431372549019,64.47368421052632,37.5,60.0,48.0225988700565,35.55555555555556,0.0,
2011,7,,,61.016949152542374,,6.666666666666667,49.130434782608695,51.24999999999999,,0.0,46.783625730994146,19.021739130434785,25.48845470692718,,66.92913385826772,28.57142857142857,,,,18.446601941747574,,21.875,63.576158940397356,23.762376237623762,,66.66666666666666,0.0,29.51096121416526,,8.035714285714286,50.0,37.07414829659319,,,14.738292011019283,54.761904761904766,,,19.587628865979383,78.64077669902912,0.0,,31.472081218274113,,21.428571428571427,,33.724340175953074,22.875816993464053,65.9090909090909,71.42857142857143,36.36363636363637,66.66666666666666,39.42446043165468,42.77456647398844,,
2011,8,,,56.16438356164384,,0.0,59.333333333333336,46.788990825688074,,0.0,51.06382978723404,23.776223776223777,25.79750346740638,,68.05555555555556,7.6923076923076925,,,,14.629258517034069,,14.814814814814813,48.51485148514851,16.412213740458014,,58.333333333333336,0.0,23.243243243243246,,7.2727272727272725,62.5,32.602739726027394,,,13.537906137184116,59.25925925925925,,,27.941176470588236,80.72289156626506,0.0,,26.901248581157777,,40.0,,31.501340482573724,43.529411764705884,54.761904761904766,67.64705882352942,26.31578947368421,61.904761904761905,45.644171779141104,39.25233644859813,0.0,
2011,9,,,63.44086021505376,0.0,22.22222222222222,50.256410256410255,25.925925925925924,,0.0,46.666666666666664,22.448979591836736,27.45490981963928,,63.4020618556701,7.142857142857142,,,,11.11111111111111,,18.181818181818183,59.46969696969697,20.056497175141246,,60.0,25.0,31.170662905500706,,8.21917808219178,37.5,28.57142857142857,,,14.775910364145659,68.96551724137932,,,23.214285714285715,73.41772151898735,0.0,,24.78551000953289,,12.5,,32.849162011173185,39.01345291479821,62.745098039215684,70.83333333333334,45.45454545454545,64.24581005586593,46.317512274959086,26.01626016260163,0.0,
2011,10,,,72.22222222222221,0.0,25.0,63.771186440677965,46.06741573033708,,,45.033112582781456,17.67955801104972,26.337448559670783,,66.11111111111111,14.285714285714285,,,,11.911357340720222,,12.903225806451612,52.991452991452995,13.720316622691293,,58.333333333333336,22.22222222222222,34.509803921568626,,9.473684210526317,60.0,21.333333333333336,,,17.12177121771218,50.0,,,17.543859649122805,75.0,0.0,,26.03116406966086,,22.22222222222222,,33.89261744966443,43.18181818181818,62.5,74.4186046511628,11.11111111111111,61.86868686868687,44.46190102120974,35.546875,0.0,
2011,11,,,73.40425531914893,0.0,15.789473684210526,56.303972366148535,46.236559139784944,,28.57142857142857,51.35135135135135,19.858156028368796,27.353463587921844,56.25,69.41747572815534,34.78260869565217,,,0.0,9.980430528375733,,23.076923076923077,49.81684981684982,20.64516129032258,,58.333333333333336,22.22222222222222,36.10354223433242,,19.402985074626866,71.42857142857143,18.796992481203006,,,14.956930305403288,39.34426229508197,,,14.814814814814813,67.07317073170732,0.0,,29.310344827586203,,0.0,,31.944444444444443,42.69230769230769,47.82608695652174,72.72727272727273,25.0,50.0,46.25623960066555,38.07339449541284,0.0,
2011,12,,,72.54901960784314,0.0,12.5,43.44660194174757,38.59649122807017,,15.0,40.93567251461988,22.52747252747253,26.222222222222225,,73.02631578947368,21.052631578947366,,,,12.338425381903642,,15.625,48.63636363636364,22.028985507246375,,56.25,42.857142857142854,27.329974811083126,,6.470588235294119,37.5,10.256410256410255,,,18.35347432024169,62.5,,,14.423076923076922,70.93023255813954,0.0,,30.99467140319716,,50.0,,31.666666666666664,40.17857142857143,54.0,68.05555555555556,30.0,57.676348547717836,42.34167893961708,42.74809160305343,0.0,
2012,1,,,72.0,,5.88235294117647,42.95302013422819,30.136986301369863,,0.0,48.96551724137931,26.380368098159508,24.058459808881395,,70.0,22.22222222222222,,,,12.0,,25.925925925925924,53.78486055776892,20.299145299145298,,72.72727272727273,100.0,26.0,,6.422018348623854,50.0,10.596026490066226,,,21.733505821474775,53.333333333333336,,,20.353982300884958,73.46938775510205,0.0,,33.21976149914821,,18.181818181818183,,26.861702127659576,38.21656050955414,46.51162790697674,69.23076923076923,18.181818181818183,47.50733137829912,34.78747203579418,39.38356164383562,,
2012,2,,,68.05555555555556,,10.526315789473683,45.70815450643777,48.837209302325576,,50.0,52.20588235294118,24.375,24.431818181818183,,69.23076923076923,20.0,,,,12.73792093704246,,8.0,56.613756613756614,13.194444444444445,,66.66666666666666,61.53846153846154,28.201811125485122,,11.818181818181818,66.66666666666666,17.02127659574468,,,20.821394460362942,62.06896551724138,,,17.0,70.11494252873564,0.0,,33.60910031023785,,22.22222222222222,,26.21664050235479,41.139240506329116,55.319148936170215,68.57142857142857,35.714285714285715,59.34718100890207,39.56043956043956,33.33333333333333,0.0,
2012,3,,,69.11764705882352,0.0,17.647058823529413,50.39370078740157,48.23529411764706,,30.0,47.22222222222222,25.142857142857146,23.623853211009173,,67.27272727272727,38.46153846153847,,,,14.505119453924914,,14.705882352941178,59.375,13.122171945701359,,60.0,41.66666666666667,30.501392757660167,,5.154639175257731,83.33333333333334,16.666666666666664,,,21.338912133891213,47.72727272727273,,,15.238095238095239,66.66666666666666,,,29.78986402966625,,12.5,,23.59375,48.29931972789115,54.09836065573771,74.54545454545455,15.384615384615385,57.07070707070707,41.089108910891085,37.28813559322034,0.0,
2012,4,,,61.40350877192983,0.0,12.5,47.43589743589743,51.388888888888886,,30.76923076923077,51.89873417721519,22.043010752688172,23.81679389312977,,64.81481481481481,11.11111111111111,,,,16.356877323420075,,0.0,60.30927835051546,16.299559471365637,,57.14285714285714,60.0,29.496402877697843,,15.178571428571427,60.0,15.306122448979592,,,16.940451745379878,50.98039215686274,,,14.545454545454545,69.3069306930693,0.0,,29.397590361445786,,45.45454545454545,,30.14827018121911,50.28571428571429,51.06382978723404,70.6896551724138,60.0,60.30534351145038,40.46692607003891,38.92215568862276,0.0,
2012,5,,,57.14285714285714,0.0,20.0,44.44444444444444,27.536231884057973,,30.63583815028902,51.6260162601626,23.39622641509434,26.221079691516707,,53.73134328358209,35.294117647058826,,,,15.774647887323944,,15.254237288135593,51.54320987654321,18.10810810810811,,64.28571428571429,40.0,31.622364802933088,,11.578947368421053,53.333333333333336,25.984251968503933,,,17.795389048991357,48.0,,,19.018404907975462,64.1025641025641,,,28.429752066115704,,25.0,,31.84713375796178,43.24324324324324,45.65217391304348,63.716814159292035,41.37931034482759,55.12820512820513,34.950385887541344,39.14728682170542,,
2012,6,,,63.63636363636363,0.0,35.0,45.70446735395189,23.52941176470588,,0.0,48.42767295597484,21.91780821917808,27.218934911242602,,71.11111111111111,30.0,,,,16.176470588235293,,20.833333333333336,59.25925925925925,13.48314606741573,,75.0,22.22222222222222,27.621861152141804,,9.473684210526317,25.0,27.692307692307693,,,22.070844686648503,35.0,,,15.238095238095239,70.88607594936708,0.0,,29.818181818181817,,40.0,,30.340557275541798,37.68115942028986,51.06382978723404,69.0909090909091,40.0,56.41025641025641,35.68627450980392,43.258426966292134,0.0,
2012,7,,,62.5,,26.31578947368421,50.0,26.785714285714285,,66.66666666666666,42.2077922077922,26.582278481012654,27.94871794871795,,66.0,29.411764705882355,,,,15.172413793103448,,16.666666666666664,55.434782608695656,19.850187265917604,,50.0,100.0,27.83661119515885,,8.60215053763441,50.0,28.985507246376812,,,21.875,57.14285714285714,,,30.097087378640776,73.26732673267327,0.0,,31.35935397039031,,22.22222222222222,,32.19512195121951,39.42307692307692,59.183673469387756,72.22222222222221,36.36363636363637,51.75438596491229,34.576757532281206,40.38461538461539,0.0,
2012,8,,,49.09090909090909,,28.57142857142857,48.507462686567166,6.25,,52.38095238095239,51.94805194805194,21.468926553672315,30.30583873957368,,78.48101265822784,13.333333333333334,,,0.0,19.565217391304348,,11.11111111111111,68.8622754491018,25.0,,60.0,10.0,25.306748466257666,,9.782608695652174,75.0,21.978021978021978,,,18.73727087576375,31.70731707317073,,,23.762376237623762,71.25,0.0,,26.995645863570395,,20.0,,33.57531760435572,38.63636363636363,63.23529411764706,73.84615384615385,35.294117647058826,64.51612903225806,30.303030303030305,42.61363636363637,0.0,
2012,9,,,62.5,,21.052631578947366,43.684210526315795,15.384615384615385,100.0,32.35294117647059,49.629629629629626,22.35294117647059,27.410617551462625,,63.85542168674698,5.263157894736842,,,,18.166089965397923,,14.285714285714285,58.75,21.333333333333336,,58.333333333333336,47.368421052631575,28.528072837632777,,12.643678160919542,40.0,24.561403508771928,,,18.099547511312217,44.230769230769226,,,18.84057971014493,69.62025316455697,50.0,,30.495356037151705,14.000000000000002,33.33333333333333,,33.20537428023032,35.714285714285715,73.46938775510205,68.88888888888889,50.0,55.45851528384279,35.414424111948335,39.04109589041096,,
2012,10,,,62.295081967213115,,27.586206896551722,43.0327868852459,31.818181818181817,100.0,,48.30508474576271,15.833333333333332,22.176591375770023,,63.33333333333333,11.76470588235294,,,,20.36036036036036,,,68.70748299319727,25.55066079295154,,75.0,100.0,35.205479452054796,,10.638297872340425,50.0,39.58333333333333,,,15.241228070175438,25.0,,,18.571428571428573,57.407407407407405,100.0,,28.84955752212389,14.814814814814813,12.5,,32.08255159474672,40.0,57.14285714285714,72.72727272727273,,54.054054054054056,29.871520342612417,34.84848484848485,,
2012,11,,,51.61290322580645,,19.230769230769234,51.45228215767634,10.714285714285714,100.0,,50.38167938931297,18.84057971014493,27.173913043478258,33.33333333333333,72.88135593220339,40.0,,,,20.38095238095238,,,63.26530612244898,19.51219512195122,,60.0,25.0,30.659767141009052,,20.212765957446805,62.5,25.0,,,14.626865671641792,58.333333333333336,,,14.705882352941178,51.06382978723404,75.0,,33.80281690140845,25.0,50.0,,32.40418118466899,32.967032967032964,66.12903225806451,68.08510638297872,,45.04504504504504,33.82352941176471,31.25,,
2012,12,,,60.0,,27.77777777777778,46.26168224299065,32.5,100.0,,47.2972972972973,14.14141414141414,28.900949796472187,,58.06451612903226,15.789473684210526,,,,20.17353579175705,,,63.934426229508205,17.91044776119403,,58.333333333333336,,30.45822102425876,,14.102564102564102,50.0,16.216216216216218,,,15.980230642504118,21.73913043478261,,,26.666666666666668,58.333333333333336,80.0,,37.0,17.857142857142858,9.090909090909092,,27.027027027027028,37.79527559055118,71.11111111111111,78.43137254901961,,52.0,35.842293906810035,36.95652173913043,,
2013,1,,,62.06896551724138,,38.095238095238095,46.54377880184332,17.647058823529413,100.0,,47.61904761904761,28.57142857142857,25.951557093425603,,60.78431372549019,10.526315789473683,,,,20.6286836935167,,0.0,64.23841059602648,17.535545023696685,,50.0,100.0,34.60526315789474,,12.380952380952381,62.5,28.07017543859649,,,20.893561103810775,48.275862068965516,,,21.333333333333336,63.46153846153846,0.0,,36.42072213500785,32.142857142857146,37.5,,27.82931354359926,40.50632911392405,75.47169811320755,63.46153846153846,,41.23711340206185,36.80124223602485,30.18867924528302,,
2013,2,,,60.37735849056604,,36.36363636363637,43.42105263157895,7.142857142857142,100.0,,47.57281553398058,18.58407079646018,27.65196662693683,,67.6923076923077,18.75,,,,19.421487603305785,,0.0,68.64406779661016,23.783783783783786,,61.53846153846154,42.857142857142854,34.93635077793494,,7.352941176470589,62.5,18.421052631578945,,,25.723472668810288,46.875,,,19.672131147540984,68.62745098039215,0.0,,36.94852941176471,23.333333333333332,50.0,,32.773109243697476,45.45454545454545,60.0,62.96296296296296,,63.31877729257642,37.3134328358209,27.64227642276423,,
2013,3,,,67.16417910447761,,27.27272727272727,46.10591900311526,34.883720930232556,100.0,0.0,47.72727272727273,16.94915254237288,28.34051724137931,,60.37735849056604,51.724137931034484,,,,21.942446043165468,,0.0,63.63636363636363,14.427860696517413,,60.0,30.76923076923077,31.653746770025844,0.0,11.666666666666666,60.0,20.833333333333336,,,13.818565400843882,34.48275862068966,,,21.27659574468085,71.60493827160494,0.0,,29.015544041450774,48.275862068965516,45.45454545454545,,32.29166666666667,47.15447154471545,64.28571428571429,64.70588235294117,50.0,53.333333333333336,39.74763406940063,21.568627450980394,0.0,
2013,4,,,58.620689655172406,,26.08695652173913,53.214285714285715,31.818181818181817,100.0,75.0,45.83333333333333,17.482517482517483,30.6640625,,69.23076923076923,37.5,,,,22.709923664122137,,8.695652173913043,61.61616161616161,17.75700934579439,,70.0,40.0,31.42437591776799,,9.333333333333334,62.5,33.75,,,14.172185430463577,45.76271186440678,,,27.083333333333332,72.97297297297297,37.5,,27.18832891246684,34.78260869565217,33.33333333333333,,29.681978798586574,52.10084033613446,72.09302325581395,59.45945945945946,50.0,56.56565656565656,38.612368024132735,31.914893617021278,,
2013,5,,,62.5,,61.29032258064516,49.42965779467681,13.725490196078432,100.0,,50.0,18.67469879518072,30.0,,69.1358024691358,31.25,,,,24.803149606299215,,33.33333333333333,59.2814371257485,20.930232558139537,,41.17647058823529,27.27272727272727,30.243161094224924,0.0,2.3529411764705883,62.5,36.61971830985916,,,14.800995024875622,46.666666666666664,,,25.609756097560975,72.88135593220339,0.0,,30.54662379421222,40.54054054054054,37.5,,28.67513611615245,46.07843137254902,63.33333333333333,55.319148936170215,100.0,60.0,36.46153846153846,22.58064516129032,,
2013,6,,,47.368421052631575,,43.47826086956522,55.03875968992248,32.432432432432435,100.0,,48.76543209876543,11.71875,29.97448979591837,,71.875,45.0,,,,26.61290322580645,,0.0,63.76811594202898,19.88950276243094,,31.25,50.0,26.120556414219475,,6.25,50.0,35.63218390804598,,,11.72316384180791,50.0,,,19.767441860465116,68.33333333333333,0.0,,30.458715596330276,29.629629629629626,50.0,,30.353430353430355,43.18181818181818,72.72727272727273,55.55555555555556,,53.44827586206896,36.54822335025381,17.647058823529413,,
2013,7,,,61.40350877192983,,51.28205128205128,57.36842105263158,22.22222222222222,100.0,,44.73684210526316,21.875,26.243781094527364,,72.22222222222221,29.411764705882355,,,,26.061776061776058,,100.0,71.72413793103448,13.095238095238097,,31.25,25.0,22.016806722689076,0.0,6.976744186046512,62.5,35.78947368421053,,,11.30820399113082,25.0,,,20.967741935483872,73.07692307692307,66.66666666666666,,32.313575525812624,45.83333333333333,50.0,,37.5,46.05263157894737,75.60975609756098,47.61904761904761,,47.91666666666667,34.61538461538461,18.91891891891892,,
2013,8,,,48.275862068965516,,50.0,61.44578313253012,12.5,100.0,,45.378151260504204,19.28571428571429,22.812051649928264,,60.0,41.66666666666667,,,,25.862068965517242,,,73.10924369747899,13.60544217687075,,47.05882352941176,50.0,27.439024390243905,,6.796116504854369,25.0,41.0958904109589,,,12.825278810408921,56.00000000000001,,,22.58064516129032,69.38775510204081,40.0,,30.2,58.06451612903226,50.0,,31.1284046692607,40.963855421686745,71.42857142857143,51.724137931034484,,49.23076923076923,32.6226012793177,8.333333333333332,,
2013,9,,,60.65573770491803,0.0,56.41025641025641,50.6578947368421,6.521739130434782,100.0,,52.142857142857146,27.95031055900621,24.16555407209613,,78.02197802197803,51.85185185185185,,,,28.159645232815965,,,67.88990825688074,16.574585635359114,,26.666666666666668,25.0,23.927392739273927,,4.854368932038835,40.0,45.86466165413533,,,10.120068610634648,57.14285714285714,,,26.25,73.01587301587301,50.0,,33.394160583941606,40.74074074074074,33.33333333333333,,29.700854700854702,44.680851063829785,65.95744680851064,46.875,,46.25850340136054,35.41666666666667,24.324324324324326,,
2013,10,,,61.40350877192983,0.0,61.36363636363637,55.348837209302324,14.583333333333334,100.0,,45.52845528455284,26.11464968152866,25.41176470588235,,75.25773195876289,51.42857142857142,,,,24.456521739130434,,,75.39682539682539,22.5130890052356,,38.095238095238095,57.14285714285714,27.370030581039757,,6.593406593406594,50.0,31.521739130434785,,,8.974358974358974,52.0,,,23.52941176470588,70.6896551724138,33.33333333333333,,38.19875776397515,46.875,28.57142857142857,,31.313131313131315,43.037974683544306,56.896551724137936,45.16129032258064,,53.535353535353536,36.35057471264368,18.666666666666668,,
