Year,Month,Open,Style,Giving,Home & Garden,Home and Garden,Arts,The Upshot,Your Money,New York,Times Insider,Multimedia,Obituaries,NYT Now,Job Market,Watching,Times Topics,Front Page,Great Homes and Destinations,Opinion,Science,Sports,Movies,Universal,Great Homes & Destinations,Blogs,Theater,Booming,Real Estate,Business,International Home,T Magazine,Well,Education,N.Y. / Region,World,Week in Review,U.S.,Technology,Books,T:Style,Public Editor,Briefing,Corrections,Health,Washington,Magazine,Food,Podcasts,Multimedia/Photos,Crosswords/Games,Crosswords & Games,Dining and Wine,Travel,The Learning Network,Automobiles,Sunday Review,National,Unknown,Autos,Fashion & Style,Dining & Wine
2011,1,0.0,0.5449438202247191,,0.675,,0.48924122310305773,,0.21052631578947367,,,0.6,0.375,,0.2,,,0.16666666666666666,,0.13537117903930132,0.3987730061349693,0.3133997785160576,0.48322147651006714,,0.9090909090909091,,0.21568627450980393,,0.5,0.23387096774193547,,,,0.41379310344827586,0.4144927536231884,0.26138279932546377,0.3333333333333333,0.4200743494423792,0.36444444444444446,0.44,0.4685714285714286,,,,0.4717948717948718,0.2857142857142857,0.42424242424242425,0.23529411764705882,,0.4098360655737705,0.011764705882352941,0.0,0.0,0.6727272727272727,,0.2619047619047619,,,0.07407407407407407,0.12727272727272726,0.5339805825242718,0.75
2011,2,0.0,0.5758928571428571,,0.6829268292682927,0.3333333333333333,0.49133663366336633,,0.1875,,,0.5135135135135135,0.2222222222222222,,0.625,,,0.08333333333333333,,0.11264367816091954,0.4107142857142857,0.24076433121019108,0.5365853658536586,,0.9166666666666666,0.0,0.29914529914529914,,0.46987951807228917,0.2215909090909091,,0.8888888888888888,,0.2972972972972973,0.32838283828382836,0.28038897893030795,0.43478260869565216,0.43390357698289267,0.36548223350253806,0.4094488188976378,0.4894366197183099,,,,0.5364583333333334,0.0,0.5125,0.23529411764705882,,0.5925925925925926,0.07692307692307693,0.0,0.5,0.7263157894736842,,0.3333333333333333,,,0.13157894736842105,0.03529411764705882,0.4594594594594595,0.7209302325581395
2011,3,1.0,0.5603448275862069,,0.7307692307692307,,0.43973214285714285,,0.2,,,0.45161290322580644,0.10526315789473684,,0.375,,,0.25,,0.13582677165354332,0.4052631578947368,0.2526621490803485,0.45263157894736844,,0.8,,0.22608695652173913,,0.46511627906976744,0.2635078969243558,,0.9285714285714286,,0.29545454545454547,0.39166666666666666,0.2861072902338377,0.3333333333333333,0.42506459948320413,0.32524271844660196,0.40804597701149425,0.38589211618257263,,,,0.5645933014354066,0.0,0.3695652173913043,0.1875,,0.6122448979591837,0.0425531914893617,0.0,0.4,0.7246376811594203,,0.0967741935483871,,,0.15,0.0975609756097561,0.5244755244755245,0.6833333333333333
2011,4,0.6666666666666666,0.48214285714285715,,0.7755102040816326,1.0,0.45037220843672454,,0.1111111111111111,,,0.5517241379310345,0.1724137931034483,,0.375,,,0.42857142857142855,,0.27,0.31547619047619047,0.2329268292682927,0.485,,0.45454545454545453,0.0,0.32786885245901637,,0.41379310344827586,0.29583333333333334,,1.0,,0.3220338983050847,0.4003067484662577,0.25806451612903225,0.13793103448275862,0.46175637393767704,0.35545023696682465,0.40789473684210525,0.45454545454545453,,,,0.6258064516129033,0.6,0.41784037558685444,0.14285714285714285,,0.6944444444444444,0.075,0.0,0.5,0.71,,0.3103448275862069,,,0.3693304535637149,0.15748031496062992,0.4424778761061947,0.62
2011,5,1.0,0.4339622641509434,,0.5813953488372093,,0.45012787723785164,,0.2222222222222222,,,0.3448275862068966,0.17647058823529413,,0.4,,,0.16666666666666666,,0.22712933753943218,0.41208791208791207,0.1945945945945946,0.5028901734104047,,0.6,,0.25925925925925924,,0.40594059405940597,0.3,,0.8571428571428571,,0.30434782608695654,0.39201183431952663,0.28315946348733234,0.21621621621621623,0.4536784741144414,0.37719298245614036,0.46060606060606063,0.43243243243243246,,,,0.6627218934911243,0.0,0.31862745098039214,0.14285714285714285,,0.6730769230769231,0.075,0.0,0.5,0.6606060606060606,,0.06060606060606061,,,0.2984409799554566,0.0684931506849315,0.4755244755244755,0.6181818181818182
2011,6,0.0,0.44554455445544555,,0.6,1.0,0.45308641975308644,,0.23529411764705882,,,0.3076923076923077,0.2222222222222222,,0.5,,,0.25,,0.3271375464684015,0.49444444444444446,0.18047673098751418,0.4244604316546763,,0.6666666666666666,1.0,0.24324324324324326,,0.4891304347826087,0.3156089193825043,,0.6666666666666666,,0.5,0.4116059379217274,0.2800658978583196,0.3,0.501412429378531,0.3372093023255814,0.4207650273224044,0.6,,,,0.5502958579881657,0.3333333333333333,0.35877862595419846,0.0,,0.1791044776119403,0.05263157894736842,0.0,0.75,0.6101694915254238,,0.17391304347826086,0.6666666666666666,,0.38808373590982287,0.0898876404494382,0.5703703703703704,0.640625
2011,7,0.0,0.4166666666666667,,0.6585365853658537,0.3333333333333333,0.399746192893401,,0.2857142857142857,,,0.3181818181818182,0.0625,,0.5,,,0.2727272727272727,,0.32038834951456313,0.5086705202312138,0.15977961432506887,0.41304347826086957,,0.8333333333333334,,0.25773195876288657,,0.39805825242718446,0.29573712255772644,,0.6,,0.3333333333333333,0.39296187683284456,0.35075885328836426,,0.437410071942446,0.3415841584158416,0.4152046783625731,0.6666666666666666,,,,0.609271523178808,0.0,0.3006535947712418,0.13333333333333333,,0.5862068965517241,0.05,0.0,0.0,0.6850393700787402,,0.17142857142857143,0.21428571428571427,,0.3066132264529058,0.05194805194805195,0.4918032786885246,0.7083333333333334
2011,8,0.25,0.5656565656565656,,0.5714285714285714,,0.3496027241770715,,0.07692307692307693,,,0.6,0.07407407407407407,,0.5,,,0.15789473684210525,,0.22845691382765532,0.5,0.26534296028880866,0.4405594405594406,,0.9166666666666666,0.0,0.3088235294117647,,0.5542168674698795,0.3141470180305132,,0.42857142857142855,,0.14814814814814814,0.4061662198391421,0.3009009009009009,,0.449079754601227,0.3435114503816794,0.41134751773049644,0.48214285714285715,,,,0.43564356435643564,0.0,0.36470588235294116,0.0,,0.44594594594594594,0.08928571428571429,0.0,0.5,0.7152777777777778,,0.3225806451612903,0.4,,0.2958904109589041,0.06716417910447761,0.5294117647058824,0.6896551724137931
2011,9,0.0,0.4468599033816425,,0.6078431372549019,,0.34985700667302194,,0.07142857142857142,,,0.3611111111111111,0.09090909090909091,,0.625,,0.0,0.36363636363636365,,0.16118935837245696,0.37398373983739835,0.23669467787114845,0.3877551020408163,,0.8,0.0,0.21428571428571427,,0.4430379746835443,0.3246492985971944,,0.9,,0.27586206896551724,0.4100558659217877,0.32863187588152326,,0.43944353518821605,0.4096045197740113,0.37777777777777777,0.5656424581005587,,,,0.5909090909090909,0.0,0.3542600896860987,0.2222222222222222,,0.1527777777777778,0.02666666666666667,0.0,0.0,0.6958762886597938,,0.26666666666666666,0.125,,0.25170068027210885,0.06349206349206349,0.5087719298245614,0.723404255319149
2011,10,0.3333333333333333,0.5074626865671642,,0.625,,0.3556370302474794,,0.14285714285714285,,,0.37735849056603776,0.12903225806451613,,0.5,,0.0,0.2222222222222222,,0.1592797783933518,0.3671875,0.28856088560885607,0.36464088397790057,,0.75,0.0,0.21052631578947367,,0.375,0.30393885949441507,,0.8888888888888888,,0.36666666666666664,0.41834451901565994,0.3542483660130719,,0.4430479183032207,0.19525065963060687,0.33774834437086093,0.5176767676767676,,,,0.5213675213675214,,0.30303030303030304,0.25,,0.6666666666666666,0.06666666666666667,0.0,0.5,0.7277777777777777,,0.2727272727272727,0.1111111111111111,,0.21333333333333335,0.05185185185185185,0.5182481751824818,0.7804878048780488
2011,11,0.0,0.510593220338983,0.375,0.4444444444444444,1.0,0.34674329501915707,,0.2608695652173913,,,0.3673469387755102,0.3076923076923077,,0.42857142857142855,,0.0,0.3333333333333333,,0.15166340508806261,0.3394495412844037,0.27956147220046984,0.41134751773049644,,0.75,0.0,0.28703703703703703,,0.34146341463414637,0.3185316755476613,,0.7777777777777778,,0.3114754098360656,0.3715277777777778,0.3528610354223433,,0.4492512479201331,0.3064516129032258,0.39864864864864863,0.36585365853658536,,,1.0,0.47985347985347987,0.2857142857142857,0.3269230769230769,0.15789473684210525,,0.6590909090909091,0.039473684210526314,0.0,0.625,0.6213592233009708,,0.20689655172413793,0.2222222222222222,,0.2781954887218045,0.20930232558139536,0.4766355140186916,0.8
2011,12,0.0,0.35664335664335667,,0.56,,0.41207815275310833,,0.21052631578947367,,,0.34782608695652173,0.21875,,0.375,,0.0,0.25,,0.13866039952996476,0.33969465648854963,0.3021148036253776,0.4175824175824176,,0.75,0.0,0.25,,0.3372093023255814,0.30412698412698413,,0.7142857142857143,,0.5833333333333334,0.40714285714285714,0.2770780856423174,,0.45508100147275404,0.2811594202898551,0.391812865497076,0.45228215767634855,,,,0.45,0.25,0.4375,0.0625,,0.6666666666666666,0.07142857142857142,0.0,0.75,0.7368421052631579,,0.18181818181818182,0.6666666666666666,,0.11965811965811966,0.0364963503649635,0.4603174603174603,0.6071428571428571
2012,1,0.0,0.4298507462686567,,0.4883720930232558,,0.37223168654173766,,0.2222222222222222,,,0.40350877192982454,0.2222222222222222,,0.3,,,0.18181818181818182,,0.14842105263157895,0.3972602739726027,0.2833117723156533,0.43558282208588955,,0.7272727272727273,,0.22123893805309736,,0.41836734693877553,0.2630691399662732,,1.0,,0.43333333333333335,0.36569148936170215,0.28375,,0.43232662192393734,0.297008547008547,0.4482758620689655,0.5043988269794721,,,,0.5179282868525896,0.2222222222222222,0.2929936305732484,0.058823529411764705,,0.6067415730337079,0.04878048780487805,0.0,0.7777777777777778,0.7071428571428572,,0.3,0.2727272727272727,,0.16556291390728478,0.13829787234042554,0.49107142857142855,0.813953488372093
2012,2,0.0,0.4227129337539432,,0.574468085106383,,0.38055842812823165,,0.2,,,0.4444444444444444,0.24,,0.5555555555555556,,,0.14285714285714285,,0.17276720351390923,0.41798941798941797,0.27507163323782235,0.475,,0.75,0.0,0.14,,0.3793103448275862,0.2762784090909091,,0.6923076923076923,,0.5,0.3783359497645212,0.3221216041397154,,0.44505494505494503,0.24305555555555555,0.39705882352941174,0.5074183976261127,,,,0.49206349206349204,0.16666666666666666,0.34177215189873417,0.10526315789473684,,0.7804878048780488,0.05454545454545454,0.0,0.875,0.6923076923076923,,0.2962962962962963,0.3333333333333333,,0.225531914893617,0.060240963855421686,0.48322147651006714,0.7903225806451613
2012,3,,0.4186991869918699,,0.5932203389830508,0.0,0.3473423980222497,,0.2692307692307692,,,0.39473684210526316,0.14705882352941177,,0.5,,0.0,0.15384615384615385,,0.18600682593856654,0.4350282485875706,0.2594142259414226,0.3942857142857143,,0.9,0.0,0.2571428571428571,,0.3333333333333333,0.2668195718654434,,0.3333333333333333,,0.3409090909090909,0.359375,0.31058495821727017,,0.4495049504950495,0.23529411764705882,0.4027777777777778,0.4494949494949495,,,,0.53125,0.2,0.36054421768707484,0.11764705882352941,,0.6808510638297872,0.0392156862745098,0.0,1.0,0.5454545454545454,,0.3333333333333333,0.25,,0.1590909090909091,0.08571428571428572,0.48148148148148145,0.8
2012,4,0.0,0.4187192118226601,,0.5106382978723404,,0.327710843373494,,0.1111111111111111,,,0.4642857142857143,0.041666666666666664,,0.3,,0.0,0.8,,0.18029739776951673,0.40119760479041916,0.22176591375770022,0.34408602150537637,,0.7142857142857143,0.0,0.16363636363636364,,0.32673267326732675,0.2748091603053435,,0.7,,0.3333333333333333,0.4184514003294893,0.3294964028776978,,0.4098573281452659,0.2643171806167401,0.4177215189873418,0.4580152671755725,,,,0.5670103092783505,0.23076923076923078,0.37714285714285717,0.125,,0.7727272727272727,0.07692307692307693,0.0,0.6666666666666666,0.7129629629629629,,0.2727272727272727,0.36363636363636365,,0.07142857142857142,0.17721518987341772,0.41284403669724773,0.8076923076923077
2012,5,,0.37943262411347517,,0.5,0.4444444444444444,0.32892561983471075,,0.35294117647058826,,,0.22580645161290322,0.1864406779661017,,0.3333333333333333,,0.0,0.5172413793103449,,0.17183098591549295,0.49612403100775193,0.2600864553314121,0.3622641509433962,,0.7142857142857143,,0.25766871165644173,,0.4017094017094017,0.28213367609254497,,0.3333333333333333,,0.34,0.4124203821656051,0.31805682859761686,,0.360529217199559,0.25405405405405407,0.4268292682926829,0.38461538461538464,,,,0.5185185185185185,0.3236994219653179,0.31351351351351353,0.2,,0.7631578947368421,0.12195121951219512,0.0,0.6909090909090909,0.5597014925373134,,0.2647058823529412,0.25,,0.29133858267716534,0.16393442622950818,0.4065040650406504,0.7758620689655172
2012,6,0.0,0.449438202247191,,0.5116279069767442,0.0,0.3406060606060606,,0.3,,,0.15384615384615385,0.16666666666666666,,0.25,,0.0,0.5333333333333333,,0.20220588235294118,0.4438202247191011,0.184377838328792,0.3082191780821918,,0.9166666666666666,0.0,0.2,,0.35443037974683544,0.2907861369399831,,0.4444444444444444,,0.225,0.34365325077399383,0.28064992614475626,,0.403921568627451,0.24344569288389514,0.4025157232704403,0.5192307692307693,,,,0.544973544973545,0.5,0.34057971014492755,0.35,,0.6,0.10256410256410256,0.0,0.8571428571428571,0.7444444444444445,,0.21875,0.2,,0.046153846153846156,0.14285714285714285,0.39823008849557523,0.75
2012,7,0.0,0.4378698224852071,,0.7073170731707317,0.25,0.3364737550471063,,0.29411764705882354,,,0.25,0.1111111111111111,,0.3,,,0.36363636363636365,,0.18448275862068966,0.3798076923076923,0.20833333333333334,0.3924050632911392,,0.6666666666666666,0.0,0.2524271844660194,,0.5742574257425742,0.3017094017094017,,1.0,,0.40816326530612246,0.3642276422764228,0.3267776096822995,,0.430416068866571,0.27715355805243447,0.35714285714285715,0.5,,,,0.42934782608695654,0.5555555555555556,0.34615384615384615,0.2631578947368421,,0.6944444444444444,0.125,0.0,0.8571428571428571,0.7,,0.14285714285714285,0.2222222222222222,,0.07246376811594203,0.06896551724137931,0.4883720930232558,0.6808510638297872
2012,8,0.3333333333333333,0.4394904458598726,,0.7049180327868853,0.2857142857142857,0.36284470246734396,,0.13333333333333333,,,0.125,0.05555555555555555,,0.5,,,0.35294117647058826,,0.17391304347826086,0.4715909090909091,0.2209775967413442,0.3446327683615819,,0.8,0.0,0.26732673267326734,,0.6125,0.329935125115848,,0.2,,0.3902439024390244,0.40653357531760437,0.3343558282208589,,0.37373737373737376,0.3389830508474576,0.3961038961038961,0.5080645161290323,,,0.0,0.5988023952095808,0.5238095238095238,0.3181818181818182,0.2857142857142857,,0.225,0.07894736842105263,0.0,0.875,0.7721518987341772,,0.14285714285714285,0.3,,0.23076923076923078,0.078125,0.45045045045045046,0.7719298245614035
2012,9,1.0,0.3853211009174312,,0.782608695652174,0.0,0.33436532507739936,,0.05263157894736842,,,0.2916666666666667,0.14285714285714285,,0.2,,,0.5,,0.1453287197231834,0.4589041095890411,0.20248868778280543,0.4176470588235294,,0.75,,0.17391304347826086,0.16,0.5949367088607594,0.30227518959913324,,0.42105263157894735,,0.4807692307692308,0.39731285988483683,0.30652503793626706,,0.4284176533907427,0.28444444444444444,0.4074074074074074,0.5502183406113537,0.0,,,0.48125,0.47058823529411764,0.3,0.21052631578947367,,0.4,0.07894736842105263,0.0,1.0,0.7710843373493976,,0.3076923076923077,0.3333333333333333,,0.19298245614035087,0.06557377049180328,0.4444444444444444,0.75
2012,10,1.0,0.4032258064516129,,0.5510204081632653,,0.35398230088495575,,0.11764705882352941,,,0.2,,,0.625,,,,,0.17297297297297298,0.4393939393939394,0.21162280701754385,0.4083333333333333,,0.75,,0.18571428571428572,0.12962962962962962,0.4074074074074074,0.2464065708418891,,0.5,,0.5833333333333334,0.41275797373358347,0.35205479452054794,,0.41755888650963596,0.34801762114537443,0.4152542372881356,0.4391891891891892,0.0,,,0.5374149659863946,,0.33043478260869563,0.3793103448275862,,0.7073170731707317,0.11363636363636363,0.0,,0.5166666666666667,,0.17857142857142858,0.125,,0.125,0.06060606060606061,0.4166666666666667,0.8
2012,11,0.75,0.41964285714285715,0.19047619047619047,0.6451612903225806,,0.3415492957746479,,0.4,,,0.20833333333333334,,,0.5,,,,,0.16380952380952382,0.44642857142857145,0.25522388059701495,0.3695652173913043,,0.8,,0.20588235294117646,0.25,0.40425531914893614,0.2995169082125604,,0.25,,0.3611111111111111,0.35365853658536583,0.31047865459249674,,0.39705882352941174,0.2975609756097561,0.3816793893129771,0.32432432432432434,0.0,,,0.5238095238095238,,0.25274725274725274,0.23076923076923078,,0.25,0.1,0.22727272727272727,,0.6610169491525424,,0.16666666666666666,0.5,,0.1875,0.25,0.46511627906976744,0.723404255319149
2012,12,0.8,0.4065934065934066,,0.6888888888888889,,0.36833333333333335,,0.15789473684210525,,,0.23809523809523808,,,0.3,,,,,0.210412147505423,0.4855072463768116,0.30971993410214166,0.32323232323232326,,0.8333333333333334,,0.25,0.21428571428571427,0.5,0.3229308005427408,,,,0.391304347826087,0.3279279279279279,0.30997304582210244,,0.4121863799283154,0.24875621890547264,0.38513513513513514,0.46,0.0,,,0.5081967213114754,,0.36220472440944884,0.2777777777777778,,0.8421052631578947,0.1,0.05,,0.6935483870967742,,0.2413793103448276,0.09090909090909091,,0.17567567567567569,0.061224489795918366,0.4796747967479675,0.8235294117647058
2013,1,0.0,0.2571428571428571,,0.7169811320754716,,0.43328100470957615,,0.10526315789473684,,,0.23809523809523808,0.0,,0.5,,,,,0.14931237721021612,0.3018867924528302,0.25624178712220763,0.42016806722689076,,0.7142857142857143,,0.18666666666666668,0.32142857142857145,0.4807692307692308,0.2848904267589389,,0.0,,0.3103448275862069,0.36178107606679033,0.3684210526315789,,0.35248447204968947,0.2559241706161137,0.38095238095238093,0.4536082474226804,0.0,,,0.4966887417218543,,0.3037974683544304,0.38095238095238093,,0.46153846153846156,0.12195121951219512,0.0,,0.6862745098039216,,0.3888888888888889,0.5,,0.24561403508771928,0.14942528735632185,0.44642857142857145,0.6923076923076923
2013,2,0.0,0.36942675159235666,,0.6,,0.36213235294117646,,0.1875,,,0.17391304347826086,0.0,,0.375,,,,,0.25413223140495866,0.2764227642276423,0.2395498392282958,0.3274336283185841,,0.8461538461538461,,0.21311475409836064,0.26666666666666666,0.5294117647058824,0.30154946364719903,,0.6428571428571429,,0.375,0.41386554621848737,0.37906647807637905,,0.3466003316749585,0.3567567567567568,0.39805825242718446,0.6244541484716157,0.0,,,0.5338983050847458,,0.38961038961038963,0.45454545454545453,,0.05263157894736842,0.13513513513513514,0.0,,0.7230769230769231,,0.21052631578947367,0.5,,0.18421052631578946,0.12244897959183673,0.3673469387755102,0.7407407407407407
2013,3,0.0,0.32608695652173914,,0.6428571428571429,,0.2772020725388601,,0.41379310344827586,,,0.36363636363636365,0.0,,0.5,,,0.75,,0.17805755395683454,0.27450980392156865,0.16139240506329114,0.4180790960451977,0.0,0.8,0.0,0.22340425531914893,0.41379310344827586,0.6049382716049383,0.2995689655172414,,0.38461538461538464,,0.3448275862068966,0.3784722222222222,0.3682170542635659,,0.4037854889589905,0.21890547263681592,0.32575757575757575,0.48148148148148145,0.0,,,0.461038961038961,0.5,0.3333333333333333,0.3181818181818182,,0.7619047619047619,0.08163265306122448,0.0,0.5,0.5849056603773585,,0.2647058823529412,0.45454545454545453,,0.1388888888888889,0.1511627906976744,0.35036496350364965,0.75
2013,4,0.375,0.5,,0.6904761904761905,1.0,0.363395225464191,,0.375,,,0.391304347826087,0.17391304347826086,,0.5,,,0.375,,0.16412213740458015,0.3262411347517731,0.1814569536423841,0.3916083916083916,,0.9,,0.3020833333333333,0.34782608695652173,0.6216216216216216,0.326171875,,0.4,,0.3559322033898305,0.35335689045936397,0.3568281938325991,,0.3951734539969834,0.29439252336448596,0.4666666666666667,0.42424242424242425,0.0,,,0.4595959595959596,0.75,0.3949579831932773,0.30434782608695654,,0.47619047619047616,0.10256410256410256,0.10526315789473684,0.5833333333333334,0.7692307692307693,,0.2,0.3333333333333333,,0.25,0.12,0.4528301886792453,0.76
2013,5,0.0,0.38571428571428573,,0.6333333333333333,,0.3536977491961415,,0.3125,,,0.28,0.3333333333333333,,0.625,,,1.0,,0.19094488188976377,0.3655913978494624,0.17786069651741293,0.42168674698795183,0.0,0.7647058823529411,,0.25609756097560976,0.43243243243243246,0.5932203389830508,0.33608247422680415,,0.36363636363636365,,0.23333333333333334,0.3629764065335753,0.3465045592705167,,0.35384615384615387,0.31627906976744186,0.39552238805970147,0.6,0.0,,,0.46706586826347307,,0.3431372549019608,0.6451612903225806,,0.11538461538461539,0.05405405405405406,0.10526315789473684,0.42857142857142855,0.7407407407407407,,0.16666666666666666,0.25,,0.23943661971830985,0.0,0.44715447154471544,0.675
2013,6,0.0,0.5163934426229508,,0.7045454545454546,,0.27339449541284405,,0.45,,,0.35294117647058826,0.0,,0.3,,,,,0.2399193548387097,0.3235294117647059,0.22033898305084745,0.40625,,0.75,,0.13953488372093023,0.3333333333333333,0.48333333333333334,0.32908163265306123,,0.5,,0.5,0.340956340956341,0.31375579598145287,,0.3840947546531303,0.26519337016574585,0.41358024691358025,0.4482758620689655,0.0,,,0.4782608695652174,,0.3977272727272727,0.43478260869565216,,0.55,0.10256410256410256,0.0,,0.7708333333333334,,0.12,0.5,,0.27586206896551724,0.028169014084507043,0.47794117647058826,0.6666666666666666
2013,7,0.6666666666666666,0.6829268292682927,,0.6829268292682927,,0.35372848948374763,,0.29411764705882354,,,0.2727272727272727,1.0,,0.375,,,,,0.19111969111969113,0.3108108108108108,0.1419068736141907,0.2734375,0.0,0.75,,0.1774193548387097,0.5833333333333334,0.5,0.3072139303482587,,0.25,,0.16666666666666666,0.35714285714285715,0.2571428571428571,,0.3441295546558704,0.24404761904761904,0.34210526315789475,0.3958333333333333,0.0,,,0.5793103448275863,,0.39473684210526316,0.5897435897435898,,0.4,0.125,0.0,,0.6888888888888889,,0.5263157894736842,0.375,,0.30526315789473685,0.029850746268656716,0.4351851851851852,0.5238095238095238
2013,8,0.4,0.6511627906976745,,0.6964285714285714,,0.342,,0.4166666666666667,,,0.35,,,0.0,,,,,0.20043103448275862,0.31666666666666665,0.17657992565055763,0.4857142857142857,,0.8235294117647058,,0.20967741935483872,0.5161290322580645,0.5306122448979592,0.2769010043041607,,0.625,,0.32,0.3132295719844358,0.2621951219512195,,0.34754797441364604,0.20408163265306123,0.40336134453781514,0.47692307692307695,0.0,,,0.5966386554621849,,0.21686746987951808,0.5555555555555556,,0.4642857142857143,0.07692307692307693,0.05263157894736842,,0.6588235294117647,,0.18181818181818182,0.5,,0.3013698630136986,0.037037037037037035,0.4796747967479675,0.5862068965517241
2013,9,0.75,0.3467741935483871,,0.723404255319149,,0.3175182481751825,,0.5185185185185185,,,0.125,,,0.4,,0.0,,,0.19955654101995565,0.5135135135135135,0.13550600343053174,0.391304347826087,,0.6666666666666666,,0.1875,0.4074074074074074,0.49206349206349204,0.2910547396528705,,0.25,,0.32142857142857145,0.34615384615384615,0.24092409240924093,,0.35,0.22099447513812154,0.40714285714285714,0.48299319727891155,0.0,,,0.5412844036697247,,0.4148936170212766,0.5384615384615384,,0.36363636363636365,0.09523809523809523,0.05263157894736842,,0.7912087912087912,,0.16129032258064516,0.4444444444444444,,0.44360902255639095,0.013888888888888888,0.43333333333333335,0.5
